BugId,CId,Roberta_MLM,project,Roberta_QA,Roberta_Electra,Reformer_MLM,Reformer_QA,Reformer_Electra
177864,256173,239,Birt,8,10,7,8,10
177864,256275,239,Birt,11,10,2,7,5
177864,256683,239,Birt,11,10,2,2,5
177870,261426,249,Birt,4,8,6,5,11
178179,258672,79,Birt,3,2,6,6,7
178179,258927,79,Birt,11,1,1,9,1
178682,238782,151,Birt,8,10,10,9,9
179661,239700,129,Birt,8,11,5,5,8
180189,253317,130,Birt,11,1,9,11,10
180366,243678,42,Birt,10,9,11,11,11
180414,253827,13,Birt,1,1,3,1,7
180645,243933,15,Birt,11,4,10,10,8
180842,250308,104,Birt,3,11,1,1,3
180879,247044,2,Birt,5,3,8,11,9
182000,238986,207,Birt,1,3,4,3,7
182519,244596,7,Birt,1,1,9,5,10
183562,236895,108,Birt,9,10,2,2,4
183733,234600,159,Birt,1,7,11,9,11
183733,235110,159,Birt,6,3,2,1,11
183897,237609,83,Birt,3,1,1,10,9
183910,237456,146,Birt,2,4,10,8,4
186861,227358,189,Birt,3,9,11,7,8
186965,228939,51,Birt,7,7,11,10,11
187201,226746,237,Birt,8,6,1,2,4
187201,226848,237,Birt,2,3,10,10,11
188204,218535,233,Birt,7,7,7,6,9
188829,219147,146,Birt,10,1,8,11,9
188835,218943,23,Birt,1,7,9,9,11
189108,217770,164,Birt,3,2,9,9,10
